2025_03_08_T16:34:27 -  finished initateHouses in 0.05714082717895508 seconds
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
2025_03_08_T16:34:28 -  All houses for rental were assigned in Almada
