2025_04_14_T21:48:59 -  finished initateHouses in 0.9085688591003418 seconds
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:01 -  All houses for rental were assigned in Montijo
2025_04_14_T21:49:02 -  Total Number of houses_for_rental = 5661
2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 18652
Household wealth = 428.6151578456404
Household age = 20
Household size = 4
Household houses = House[]
Household percentile = 46
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 4

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 18884
Household wealth = 544.060553379419
Household age = 20
Household size = 4
Household houses = House[]
Household percentile = 55
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 0

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20040
Household wealth = 127.72800246545474
Household age = 50
Household size = 4
Household houses = House[]
Household percentile = 2
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 4

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20053
Household wealth = 255.7385514335044
Household age = 42
Household size = 4
Household houses = House[]
Household percentile = 33
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 0

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20055
Household wealth = 143.02864184430317
Household age = 52
Household size = 4
Household houses = House[]
Household percentile = 14
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 7

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20058
Household wealth = 250.31376385788388
Household age = 72
Household size = 4
Household houses = House[]
Household percentile = 20
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 6

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20059
Household wealth = 213.58593007630668
Household age = 68
Household size = 4
Household houses = House[]
Household percentile = 7
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 6

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20062
Household wealth = 168.1681839846383
Household age = 70
Household size = 4
Household houses = House[]
Household percentile = 2
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 4

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20063
Household wealth = 943.4622282182615
Household age = 21
Household size = 4
Household houses = House[]
Household percentile = 59
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 0

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20064
Household wealth = 6171.617831177706
Household age = 48
Household size = 4
Household houses = House[]
Household percentile = 92
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 8

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20067
Household wealth = 289.628438397085
Household age = 40
Household size = 4
Household houses = House[]
Household percentile = 36
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 3

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20069
Household wealth = 3028.734202261009
Household age = 52
Household size = 4
Household houses = House[]
Household percentile = 77
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 7

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20070
Household wealth = 352.97814436160587
Household age = 54
Household size = 4
Household houses = House[]
Household percentile = 32
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 4

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20071
Household wealth = 140.1529066842793
Household age = 39
Household size = 4
Household houses = House[]
Household percentile = 5
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 5

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20072
Household wealth = 199.8154949272314
Household age = 66
Household size = 4
Household houses = House[]
Household percentile = 7
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 8

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20073
Household wealth = 1060.1108572358112
Household age = 58
Household size = 4
Household houses = House[]
Household percentile = 52
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 2

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20074
Household wealth = 124.31648004336735
Household age = 51
Household size = 4
Household houses = House[]
Household percentile = 5
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 22

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20075
Household wealth = 1531.3148414484215
Household age = 72
Household size = 4
Household houses = House[]
Household percentile = 59
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 3

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20077
Household wealth = 154.26269257958145
Household age = 95
Household size = 4
Household houses = House[]
Household percentile = 9
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 5

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20078
Household wealth = 2973.038970939277
Household age = 42
Household size = 4
Household houses = House[]
Household percentile = 98
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 7

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20079
Household wealth = 169.481929110266
Household age = 43
Household size = 4
Household houses = House[]
Household percentile = 1
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 5

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20081
Household wealth = 6181.7824868254
Household age = 46
Household size = 4
Household houses = House[]
Household percentile = 100
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 3

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20082
Household wealth = 4440.221654906399
Household age = 41
Household size = 4
Household houses = House[]
Household percentile = 85
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 5

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20083
Household wealth = 2590.6120672827606
Household age = 43
Household size = 4
Household houses = House[]
Household percentile = 75
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 12

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20084
Household wealth = 90.47499078506308
Household age = 62
Household size = 4
Household houses = House[]
Household percentile = 7
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 2

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20085
Household wealth = 5447.123011562347
Household age = 48
Household size = 4
Household houses = House[]
Household percentile = 92
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 5

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20087
Household wealth = 1639.4813339775692
Household age = 77
Household size = 4
Household houses = House[]
Household percentile = 67
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 5

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20088
Household wealth = 1859.3735446844767
Household age = 35
Household size = 4
Household houses = House[]
Household percentile = 72
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 0

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20089
Household wealth = 3292.6608625745594
Household age = 38
Household size = 4
Household houses = House[]
Household percentile = 84
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 6

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20091
Household wealth = 3158.3375920289627
Household age = 47
Household size = 4
Household houses = House[]
Household percentile = 83
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 2

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20092
Household wealth = 123.65797955220692
Household age = 50
Household size = 4
Household houses = House[]
Household percentile = 3
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 0

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20093
Household wealth = 129.5216793809202
Household age = 28
Household size = 4
Household houses = House[]
Household percentile = 23
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 0

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20094
Household wealth = 4197.619446890109
Household age = 49
Household size = 4
Household houses = House[]
Household percentile = 89
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 3

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20095
Household wealth = 233.39296134258777
Household age = 69
Household size = 4
Household houses = House[]
Household percentile = 15
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 3

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20096
Household wealth = 1874.4474709512606
Household age = 66
Household size = 4
Household houses = House[]
Household percentile = 60
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 6

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20097
Household wealth = 2403.494932382814
Household age = 75
Household size = 4
Household houses = House[]
Household percentile = 66
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 3

2025_04_14_T21:49:02 -  Household wasn't assigned a house for rental:
Household id = 20098
Household wealth = 4710.766113609199
Household age = 88
Household size = 4
Household houses = House[]
Household percentile = 97
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Montijo
Household homelessTime = 7

